Ano,Mes,Len_Texto_Le_palavras_sp_padrao_n,pt_sensi_P_n,pt_sensi_N_n,pt_SENSI_n,IBC_BR,IBC_BR_pred,Erro
2013,2,0.0014395599458297496,0.0014256057302627855,0.0015715388091238633,-0.0012474136363448125,143.76503534340716,143.00547814747992,0.4844455187268601
2013,3,0.0014071022499326767,0.0014126834750610633,0.001529173499713067,-0.001164993277409572,145.01615357419348,141.87454911872874,0.5212143358191541
2013,4,0.00137110760377567,0.001387948048649007,0.0014843899800769723,-0.001098392149802601,146.07570123491269,143.96689474979016,0.6382577055251986
2013,5,0.001331716625987964,0.0013570938676761726,0.0014292485887201082,-0.0010164372514657259,146.56604959522795,146.47863990837337,0.7755970739210246
2013,6,0.001313715031254883,0.0013677670820910703,0.0014177654904688345,-0.0009620840608708059,146.71030208473104,146.40471248038372,1.0194481040436514
2013,7,0.0013315046479623208,0.0014216525339722428,0.001445171907058415,-0.0009326011393194367,146.8999298782866,146.54471516011643,0.9077189337287191
2013,8,0.0013377018134909714,0.0014332933326757428,0.0014558353388903168,-0.000956106172819459,147.4058606468684,145.77051167660227,1.9550211739026953
2013,9,0.0013530226276380003,0.0014365273175666856,0.001438128329440761,-0.0008872464051983609,147.81104176510183,143.8031903729819,1.3517050114280986
2013,10,0.0013524017366881547,0.0014256831796635883,0.0013933202577286392,-0.0007454541819163989,148.15216153506833,143.37881062885833,0.9064075849298143
2013,11,0.0013336334573262338,0.0014254624582522996,0.0013281164518452225,-0.0006420453221752699,148.34589119997446,145.18556203029829,1.029025004970512
2013,12,0.001306643580241929,0.0013870838916958937,0.0012816525479395465,-0.0006323753359281781,148.434335884787,146.425636547876,0.41113224214453054
2014,1,0.0013114621579856467,0.0013676079809718435,0.001308869878206041,-0.0007144011579448325,148.27697818891386,144.59155492371687,0.7823143159499267
2014,2,0.0013308062563351275,0.0013510227043797174,0.0013709494926583215,-0.000880780198512027,147.99828890789905,144.6380705032025,0.8848278126472753
2014,3,0.0013152576377459364,0.001312209976879672,0.001386506706662822,-0.0009735369311120655,147.59838114463577,144.8264968309548,1.3925435216314521
2014,4,0.0013000005099913982,0.0013279449351804573,0.0013663838052338931,-0.0009145051456202919,147.02099221158844,143.76012025270953,1.3327890624968337
2014,5,0.0013320793092595892,0.0013982716574993427,0.0013906579176795704,-0.0008542311575036956,146.34000000000043,143.1285525388803,0.4832395960642755
2014,6,0.001422887945503872,0.0014986731758085702,0.00152850820804996,-0.0009973950752918596,145.98000000000002,142.50868773647383,0.5379062890310417
2014,7,0.0013236851879057704,0.0014228487432892205,0.0013423056363430184,-0.0006735950674768672,145.62000000000037,145.09286957615402,0.7683039402580606
2014,9,0.004811547420950744,0.004887507612826285,0.004730225048612941,-0.003160800605890615,145.78843402885943,145.31133073462553,0.1622289779325881
2014,10,0.0048437680072459105,0.004830967237612511,0.0047636560831586915,-0.003323132770407272,145.71733346630086,145.27156230459573,0.14756023313903865
2014,11,0.004907042207586936,0.0048581983164571905,0.0047516232167209215,-0.0032528486134583393,145.6707169068626,145.28720547542068,0.15996816047123608
2014,12,0.005066839285868192,0.004834486684562847,0.004711360819167843,-0.0031997294911562998,145.56670648468696,145.25767863907487,0.1706805904466303
2015,1,0.004891886710459422,0.004925154426188554,0.004860173003022579,-0.003396139995270697,145.05739501385125,144.73132336399652,0.13416835096058607
2015,2,0.0013683756495425012,0.0014523393292863558,0.0014726579161412146,-0.0009449818845826223,144.2845587861873,141.11299023584627,1.271596658137256
2015,3,0.0014612760417196677,0.0015127429481756878,0.0016315180250809943,-0.0012293580363261758,143.41751426014233,141.8223099648895,0.5544655547468517
2015,4,0.0014468675561196066,0.0014771735268084723,0.0015606926858556058,-0.0011200927018597622,142.4302948901481,140.08004373886183,0.6869507719047719
2015,5,0.0014286567790925894,0.001447860095018657,0.0015313243244701744,-0.0011009580704118597,141.0815583632192,140.2217514510276,0.19062350227027286
2015,6,0.0013987485709096822,0.0014273827052144565,0.001509890351174161,-0.0010854057988266429,139.82710201432113,139.5331580864749,0.42632221327225317
2015,7,0.0013933510854577606,0.001432866272239862,0.0015131461927147915,-0.001080450139809608,139.0593460442883,139.05565562876606,0.4830425114261814
2015,8,0.0014036310231158762,0.0014680887107372312,0.0015350366828255778,-0.0010690989810569818,138.46330184727537,138.17471645749072,0.4376994192695752
2015,9,0.0014134381893402105,0.0015070044534387372,0.0015403364413555708,-0.0010100611395541983,137.68999999999997,137.79714314819475,0.49111523557948733
2015,10,0.0014314868883419432,0.0015269644055054227,0.0015460173295509497,-0.001001324464501957,137.20999999999998,137.6442295343721,0.2758568754303619
2015,11,0.0014715060977164396,0.0015334730955345842,0.001550072268192445,-0.001070693034684825,136.72999999999948,137.6343051026393,0.23112262492304353
2015,12,0.0014870150274560378,0.0015733327223694045,0.0015792583215613759,-0.0011184816236594242,136.19163893463605,137.10112664096738,0.6304573155949708
2016,1,0.0014776881084055415,0.0016059712780002876,0.0016146584928940742,-0.001145326533349699,135.76808721300534,136.40303008566582,0.1418739631785606
2016,2,0.001459358169776756,0.001519702868227828,0.0016059242608007682,-0.0011752973492018689,135.35559057880775,136.3887449601036,0.6800023643796721
2016,3,0.0014059178834793834,0.0014568704347223422,0.001535755873995677,-0.0011267251056136312,135.04120898277912,136.70005720559973,0.9303044250950514
2016,4,0.0013718229809144625,0.00139721669277898,0.0014598152452855802,-0.0010328916093149134,134.75989697804638,134.80450718637437,0.5992910140287113
2016,5,0.001360405396802189,0.0013676386607631113,0.001436829635307413,-0.001016306351265978,134.75726800949562,133.61169949832234,0.10970123276516906
2016,6,0.0013719068335487363,0.0013682496337433687,0.001447507140061832,-0.0010401167881173494,134.71612901015186,135.0749646499338,0.24650463216651664
2016,7,0.0013840192564507094,0.0014120541678930571,0.0014672513088865267,-0.0010073680035236547,134.46257902863906,134.2161507745656,0.702357960851392
2016,8,0.0013933319384665638,0.0014358262258312915,0.001466050411218658,-0.0009596018655160113,134.0475586981513,134.78251012865923,0.222250785089993
2016,9,0.0013924266094197553,0.0014539696653526482,0.0014682783765770438,-0.0009177946590464858,133.69563497795838,134.30267655227982,0.5599787418007196
2016,10,0.0013797745727929574,0.0014281248752210333,0.0014419811599934013,-0.0008711421719336788,133.40812639392266,134.56753171140716,0.4331397326443614
2016,11,0.0013562903924502416,0.001403259361058578,0.0014205092264653902,-0.0008803587737687897,133.05056950667048,134.7383730454814,0.3903161236600838
2016,12,0.0013078239853892876,0.001356947743819935,0.0013757931111387871,-0.0008761967274995735,133.24143318732328,136.48484779575315,0.9680995248055136
2017,1,0.0012832031946540814,0.0013296068788951397,0.0013504936186410205,-0.0008712396447296297,133.5382912947417,135.84686728286326,0.610341608391537
2017,2,0.0012799073450592113,0.0013262984599270724,0.001340489504504196,-0.0008546318247537838,134.8506088826196,135.67174004632307,0.5886306729870602
2017,3,0.0012962763139813618,0.0013526782265195526,0.0013588472898627493,-0.000848899045904652,135.71057780827306,136.55418409342744,0.3185282716862927
2017,4,0.0013406702705941588,0.0013932462216953401,0.0013826481180250311,-0.0007386714522096173,135.69098004604967,137.62906123820994,0.7876256211958282
2017,5,0.0013540942498679622,0.0014263151540017285,0.0013792470512618837,-0.0006829713483441292,135.7778904453743,137.15265639484497,1.102722524282405
2017,6,0.0013510265808327183,0.0014593840863081165,0.0013973594523817886,-0.0006429346834978087,136.0232680747103,138.2520293045045,0.6173166459285416
2017,7,0.001358447764921297,0.0014621750450327523,0.0014278685745031802,-0.000803301804242221,136.0320644741777,136.43476094161792,0.7048985558866953
2017,8,0.0013817054124524706,0.0014511593583538664,0.0014724314542806656,-0.0009189261381898244,135.69670067168508,136.7428624504305,0.8983334912074827
2017,9,0.0013721533729218,0.001422362693724632,0.0014611516952690467,-0.0009544941459347588,135.39447570474886,136.34260110976555,0.33591355675938334
2017,10,0.001346972656243844,0.0013882175571981825,0.0014286329650685812,-0.0009548936047464921,135.40704322652815,137.36051504187816,0.3809818516434886
2017,11,0.001323859051856479,0.0014081461273481389,0.001363407733842796,-0.0007534377551239167,135.73559425874993,138.4543430855187,1.0647045933759653
2017,12,0.0013229616519549881,0.001452627879402871,0.0013126807207077926,-0.0005397943300759749,136.19628823079006,138.6375130886764,1.192523197467893
2018,1,0.0013381873318321755,0.0014754223798196372,0.001294626303025592,-0.0004542170912839775,136.67089896134303,137.3123090787778,1.4751737177389377
2018,2,0.001362165034197436,0.0014629253668150038,0.0013214418745359007,-0.0005465004491923167,136.78768289322775,136.46441294771375,0.21263709700991495
2018,3,0.0013498597601609703,0.0013992180993415643,0.0013327848779317694,-0.0006942340515106603,137.36999999999912,138.02944337033287,0.6693788830383111
2018,4,0.0013206096087085635,0.0013270529948924024,0.0013171874965337653,-0.0007902704857226895,138.55,139.2912428903778,0.8367611084253436
2018,5,0.001309321683935307,0.0012967798339635621,0.0013152550333629428,-0.0008446371787288129,133.58,136.94117321782417,1.0430087692531436
2018,6,0.001347779223282586,0.00133795840618175,0.0013572538479555583,-0.0009123603861315129,137.69999999952017,136.02609710049686,0.4625368421643154
2018,7,0.0013891695593686469,0.0013848471540992163,0.0013551476003640945,-0.0009142504679013758,138.05004911562978,137.53242827443398,0.42326091100772056
2018,8,0.0013914596481776034,0.0013727809062050824,0.0013610255910425566,-0.0009396076976179021,138.09463410865072,135.52589042722815,1.6780032861375407
2018,9,0.0013878903329551304,0.0013968506903100557,0.001386098700290926,-0.0009500319695452636,137.8152092896926,136.8354673698215,0.7609197434381094
2018,10,0.0013934117720980385,0.0014265995103915341,0.0013831713633128421,-0.000913452770594996,137.53566529161276,136.9580528248095,0.07447426586884638
2018,11,0.0014010874694825566,0.0014393958113168516,0.001371158057791264,-0.0007481646015805362,137.7193007007165,138.0321782071925,0.6766697060576924
2018,12,0.001374004914844677,0.0014076475759781844,0.0013180655358300299,-0.0006383357005333065,138.0244636523337,137.816901242201,0.09958917125011509
2019,1,0.0013679281153563892,0.0014052049414489578,0.0013205836160712868,-0.0006501736716855732,138.16902324264439,137.93817644437962,0.08198177791065389
2019,2,0.0013667491515947988,0.001484911149280477,0.0013763003409239898,-0.0006476991594997722,138.32936292474324,137.58976472876446,0.574563351820014
2019,3,0.0013892145920164438,0.0015685441836429713,0.0013901525650230155,-0.0005415860765703472,138.48856049135685,138.04226334949252,0.5420650329303177
2019,4,0.0014116800324380334,0.0016017024132543303,0.001380500590924546,-0.00046383480582840356,138.63118325275826,138.7219229954966,0.07647041548046508
2019,5,0.0013993214733388582,0.0015575820513750005,0.0013490815611512852,-0.00045498943828436,138.92742008214654,138.9651539337929,0.126592338920438
2019,6,0.0014063842403342999,0.0015480067521488738,0.0013645050889505724,-0.0004964850138367728,138.9348050775719,138.57541965164145,0.284858928328956
2019,7,0.001429337367208823,0.0015657138260057502,0.0013842718907997125,-0.0005088965196792619,138.40517096466283,138.7161421481779,0.06010772819111552
2019,8,0.0014498580228853942,0.0015492920061544594,0.0014211133658569828,-0.0006276939018551994,138.19544326471103,138.63984555278083,0.13525512031880138
2019,9,0.001486119793397684,0.001538757329916321,0.0014715878202185596,-0.0007644241541848545,138.34960714189438,138.53589482737704,0.33689520875793044
2019,10,0.0014772213506535595,0.0015387311533431218,0.0014599532113525682,-0.0007540031044549491,138.6793368284975,138.30022603181507,0.6532266460135611
2019,11,0.0014293804214366365,0.0014992507750711283,0.0013817588193209998,-0.0006460896767438379,138.56417127816556,138.74280308738756,0.1454551347775291
2019,12,0.0014013893008620085,0.0014679462520519552,0.0013383051429046954,-0.0006001286327186936,138.27875263984657,138.4276625858379,0.08022249346653637
2020,1,0.0013973324143345474,0.0014365863017669434,0.001340403936406408,-0.000647414386122155,138.14999999999793,138.6028313513506,0.4573533157091463
2020,2,0.001368467654364254,0.0013984749248549244,0.0013427182943313944,-0.0007478322234351833,139.36,137.8590030400375,0.5660726281722739
2020,3,0.0013524114900814162,0.0014209310105464707,0.0013807022133068968,-0.0008969535742504242,132.99,135.92315305468696,1.2390821261119767
2020,4,0.0013659272759347584,0.001443051748213927,0.0014465118129565742,-0.0009688626279264753,119.93,126.32458273429438,0.8108373089042861
2020,5,0.0013871523615055952,0.0014452582310261297,0.001467888858855829,-0.0009433148052833107,121.88,127.78075383729858,0.7960929587501413
2020,6,0.0013664911316207326,0.0013998404209304175,0.0014186643574614862,-0.0009074146286931531,128.22999999999936,131.62836938404106,0.9386870118976087
2020,7,0.0013550945342171222,0.0013790941964771722,0.001363500080831967,-0.0008130119240972898,131.23152013717177,134.00659779137354,0.3580054318727262
2020,8,0.0013818171833736366,0.0014257987831737397,0.0013673468711169893,-0.0007405378781490011,133.3614113820906,135.8702332269549,0.4597313875929781
2020,9,0.0014118901530102976,0.0014564780954211785,0.0013674592002736804,-0.0006797743713944788,135.1670560842751,137.27146363869815,0.7943847730473509
2020,10,0.0014340589488412714,0.0014518608175334942,0.0013718703761164681,-0.0006946327875738392,136.61919938311985,137.49446986102214,0.26385122819599977
2020,11,0.001458604303029912,0.001447995197939351,0.0013828158772745507,-0.000727647612490794,137.6286415314385,138.23316991490364,0.27312286990606344
2020,12,0.0013673049996371237,0.0013811861381136901,0.001273167121786187,-0.000578966222025098,138.63268765803252,138.09814877133053,0.2514720982766943
2021,1,0.012238922373205065,0.012242432451861348,0.012247479263237143,-0.006265185932577471,139.7899999999999,140.38009833238772,0.15310081696709976
2021,2,0.006510025086068816,0.006732162057697991,0.0064858833033431445,-0.0034655301606920223,139.975,140.71974015637986,0.2740495590801269
2021,3,0.006998326684374839,0.007269109321011879,0.007009843482432749,-0.003759204428493867,140.15999999999886,140.572878910276,0.16517315885589834
2021,4,0.006699250633092362,0.006854646442357797,0.006861957964564547,-0.004616935504620576,,140.87127543987583,0.4319357004411649
2021,5,0.007938686300989418,0.008589616530271254,0.008683886963801051,-0.005793383362202659,,141.0151522794694,0.3050423390609205
2021,6,0.011827482794391454,0.012341351853767805,0.01236198591483892,-0.0068909380831727145,,140.42635439198276,0.1338891572713811
